0,1,2,3,4,5,6,7
-1.294843381048094,-1.131937733990407,1.1690566156999962,0.11189823537933552,-0.23702743864188378,-1.1720136672639,0.8540279702627764,-1.3763714121921637
-0.7189308320274443,-0.6635900809299853,1.4680207698656724,-1.4866479843254583,-1.320291283903372,-0.9525541330073183,-1.416204411180542,1.2184724054184137
-0.7189308320274443,1.3503048272298284,1.6815665942697269,-0.5831218601444879,-1.1129478135212902,0.8629747412971324,0.9254101228235712,-0.8794864258412021
1.3927485143816043,-1.1553551166434282,-0.6674374741748721,-1.0696359270111642,-0.8463633516014709,1.1522623091808084,-0.5806133312041789,-0.6586486541296636
-0.9109016817009942,0.4838616690680481,-0.7955649688173048,0.633163307022203,0.8970143993662367,1.351770976686792,1.4208862405985003,0.7767968619953367
-1.102872531374544,0.6243659649861747,1.5107299347464833,-0.5831218601444879,1.3032383413392947,0.6435152070405509,0.8204363690576965,-1.1555336404806251
0.2409234163403051,1.6078960364130603,-1.52162077179109,1.223930388217453,-0.004294971886485921,-1.331620601268687,-1.5813631171055185,-1.486790298047933
1.584719364055154,-1.4129463258266601,0.18674582344134572,0.9111713452317324,1.6586842905657206,-1.5012029686487731,1.0079894757860595,-1.045114754624856
-1.102872531374544,-1.131937733990407,-0.7528558039364939,-0.5136198505921056,-1.7392097240630882,0.23452243865328434,0.9128132723716663,-0.10655422485081731
1.584719364055154,0.08576616396668961,-0.1549274956051414,-1.6951540129826053,-0.1947124446863569,1.092409708929014,-1.491785513891972,1.5497290629857214
-0.7189308320274443,-0.6635900809299853,0.2721641532029675,-0.6873748744730613,1.4005628274370066,-1.3615469013945845,-1.405007210778849,1.5497290629857214
-0.7189308320274443,0.1326009292727318,0.14403665856053482,-1.1043869317873554,-1.277976289947845,-1.600957302401765,-1.4511956624358338,0.9976346337068752
-1.102872531374544,-0.05473813195143693,0.44300081272621106,-0.37461583148734084,-0.6263253830327311,-1.561055568900568,1.0037905256354245,1.3841007342020677
-0.7189308320274443,1.6547308017191027,-1.6924574313143335,1.6756934503079381,-1.794219216205273,-1.5211538353993714,1.6336330482306733,1.5497290629857214
-0.3349891326803446,-0.45283363705279545,-0.9664016283405483,0.8764203404555413,-1.2695132911567397,0.8230730077959358,-0.47563957743830426,1.604938505913606
1.2007776647080546,0.5306964343740903,-1.0091107932213592,0.7026653165745854,-0.7405758667126536,-1.600957302401765,-0.9039324928030732,-1.6524186268315868
-1.294843381048094,-0.19524242786956347,-1.2653657825062246,1.223930388217453,0.8843199011795786,0.6135889069146528,1.5776470462222068,0.11428354686072119
-1.102872531374544,-0.05473813195143693,0.015909163918102154,-0.617872864920679,0.05494601965125171,1.0325571086772187,-0.9739149953136564,-1.1003241975527407
-0.5269599823538944,-1.7173723003159342,0.7846741317726982,-1.2433909508921202,1.464035318370297,-0.104642296106888,-0.6715905844679371,-0.9346958687690867
-0.7189308320274443,1.3034700619237862,1.1263474508191853,-0.200860807606385,-1.548792251263217,0.6834169405417474,-0.8871366922005333,-1.5419997409758177
1.2007776647080546,0.24968784253783724,-0.6674374741748721,-1.5213989891016495,0.7700694174996561,0.24449787202858367,1.1157625296523577,-0.21697311070658656
1.3927485143816043,-0.7572596115420697,0.18674582344134572,0.9806733547841148,1.476729816556955,-0.33407726373876917,-1.2118555038496392,-0.21697311070658656
1.584719364055154,-0.5699205503179009,-0.710146639055683,-0.6526238696968703,-1.0833273177524214,-0.12459316285748628,1.5104638438120468,-0.38260143949024045
0.8168359653609547,1.3503048272298284,0.6138374722494546,-1.451896979549267,1.0112648830461592,1.4215990103138867,-0.05994351252544005,-0.7690675399854329
0.43289426601385494,1.0692962353935753,0.3148733180837784,0.7026653165745854,-1.7730617192275095,-0.9824804331332159,1.1451551807068023,1.328891291274183
0.8168359653609547,-1.108520351337386,-1.0091107932213592,-0.5483708553682967,0.5288739519531528,-0.2043966298598798,-1.4525953124860456,-1.3763714121921637
-0.3349891326803446,-1.0616855860313439,-0.710146639055683,-0.4441178410397232,-1.4726252621432687,0.6534906404158495,0.984195424932461,-0.32739199656235585
0.0489525666667552,1.6313134190660816,0.87009246153432,-1.208639946115929,0.3807714731088087,-1.2318662675156953,0.05342814154170465,0.887215747851106
